idOmk,idArk,dcterms:date
72556,ark:/12148/cb38466561f,1979-11-06
72560,ark:/12148/cb38466598s,1979-11-13
72563,ark:/12148/cb384666026,1979-11-20
72565,ark:/12148/cb384666355,1979-11-27
72568,ark:/12148/cb38466772n,1980-05-27
72570,ark:/12148/cb38466778q,1980-06-03
72572,ark:/12148/cb38466609m,1980-01-15
72575,ark:/12148/cb384666146,1980-01-22
72580,ark:/12148/cb38466618k,1980-01-29
72584,ark:/12148/cb384666386,1980-02-05
72586,ark:/12148/cb38466639j,1980-02-26
72588,ark:/12148/cb38466642f,1980-03-04
72589,ark:/12148/cb38466643s,1980-03-11
72591,ark:/12148/cb384666444,1980-03-18
72592,ark:/12148/cb384666533,1980-03-25
72594,ark:/12148/cb384667285,1980-04-15
72597,ark:/12148/cb38466748s,1980-04-22
72599,ark:/12148/cb38466751p,1980-04-29
72601,ark:/12148/cb384667521,1980-05-06
72604,ark:/12148/cb384667719,1980-05-20
72607,ark:/12148/cb384667792,1980-12-02
72608,ark:/12148/cb38466781m,1980-12-02
72610,ark:/12148/cb384667839,1980-12-16
72614,ark:/12148/cb385030858,1981-11-10
72615,ark:/12148/cb38503096x,1981-11-17
72616,ark:/12148/cb38503095k,1981-11-24
72618,ark:/12148/cb385030947,1981-12-01
72620,ark:/12148/cb38474680q,1981-04-07
72622,ark:/12148/cb38474698s,1981-04-28
72624,ark:/12148/cb38474692q,1981-05-05
72625,ark:/12148/cb38508295b,1981-05-12
72627,ark:/12148/cb385083096,1981-05-19
72630,ark:/12148/cb38508293n,1981-05-23
72632,ark:/12148/cb38508313f,1981-06-02
72634,ark:/12148/cb38466784n,1981-01-06
72638,ark:/12148/cb384691345,1981-01-13
72641,ark:/12148/cb38469136v,1981-01-20
72645,ark:/12148/cb38469139w,1981-01-27
72648,ark:/12148/cb384691403,1981-02-03
72651,ark:/12148/cb38469141f,1981-02-10
72653,ark:/12148/cb38469142s,1981-02-17
72655,ark:/12148/cb384691434,1981-03-10
72657,ark:/12148/cb38469144g,1981-03-17
72659,ark:/12148/cb384691465,1981-03-31
72661,ark:/12148/cb38469145t,1981-03-24
72663,ark:/12148/cb38503093w,1982-01-05
72665,ark:/12148/cb385031230,1982-01-12
72667,ark:/12148/cb38503124b,1982-01-19
72669,ark:/12148/cb38503125p,1982-01-26
72671,ark:/12148/cb38475181x,1982-02-02
72674,ark:/12148/cb384751979,1982-02-23
72676,ark:/12148/cb38475198n,1982-03-02
72677,ark:/12148/cb384751990,1982-03-09
72680,ark:/12148/cb38475201q,1982-03-16
72682,ark:/12148/cb38475207s,1982-03-23
72685,ark:/12148/cb384752727,1982-04-20
72689,ark:/12148/cb38475291h,1982-04-27
72693,ark:/12148/cb38475297k,1982-05-04
72696,ark:/12148/cb384753010,1982-05-11
72697,ark:/12148/cb38475302b,1982-05-20
72699,ark:/12148/cb38475303p,1982-05-25
72700,ark:/12148/cb38475305c,1982-06-01
72702,ark:/12148/cb38476365g,1982-11-02
72703,ark:/12148/cb384763675,1982-11-23
72704,ark:/12148/cb38476369v,1982-11-30
72706,ark:/12148/cb38476371d,1982-12-07
72708,ark:/12148/cb384763733,1982-12-14
72709,ark:/12148/cb38476393q,1982-12-21
72710,ark:/12148/cb38476395d,1983-01-11
72711,ark:/12148/cb38476398f,1983-01-18
72712,ark:/12148/cb38476399s,1983-01-25
72713,ark:/12148/cb384764005,1983-02-01
72715,ark:/12148/cb384764156,1983-02-22
72719,ark:/12148/cb384764245,1983-03-01
72722,ark:/12148/cb38476494b,1983-03-08
72725,ark:/12148/cb38476615r,1983-03-15
72726,ark:/12148/cb384766221,1983-03-22
72728,ark:/12148/cb38476624q,1983-04-12
72729,ark:/12148/cb38476629f,1983-04-19
72730,ark:/12148/cb38476630n,1983-04-26
72732,ark:/12148/cb38476633p,1983-05-03
72733,ark:/12148/cb38476635c,1983-05-17
72734,ark:/12148/cb384766372,1983-05-24
72736,ark:/12148/cb38476639r,1983-05-31
72737,ark:/12148/cb384766419,1983-06-07
72740,ark:/12148/cb385030827,1983-11-08
72742,ark:/12148/cb38503081w,1983-11-22
72750,ark:/12148/cb385031579,1983-11-29
72757,ark:/12148/cb38503156z,1983-12-06
72760,ark:/12148/cb38503155m,1983-12-13
72766,ark:/12148/cb385031548,1983-12-20
72767,ark:/12148/cb38478388m,1984-10-30
72770,ark:/12148/cb38478391h,1984-11-06
72772,ark:/12148/cb38478394j,1984-11-13
72775,ark:/12148/cb38478415p,1984-11-20
72777,ark:/12148/cb384784161,1984-11-27
72780,ark:/12148/cb38478417c,1984-12-11
72781,ark:/12148/cb384784192,1984-12-18
72787,ark:/12148/cb38503153x,1984-01-10
72791,ark:/12148/cb38503152k,1984-01-17
72794,ark:/12148/cb385031517,1984-01-24
72798,ark:/12148/cb38503150w,1984-01-31
72805,ark:/12148/cb38503149p,1984-02-07
72807,ark:/12148/cb38503148b,1984-02-28
72813,ark:/12148/cb385031470,1984-03-13
72819,ark:/12148/cb38503146n,1984-03-20
72820,ark:/12148/cb385031459,1984-03-27
72821,ark:/12148/cb38503144z,1984-04-17
72822,ark:/12148/cb38503143m,1984-04-24
72823,ark:/12148/cb385031428,1984-05-15
72824,ark:/12148/cb38503141x,1984-05-22
72825,ark:/12148/cb38503140k,1984-05-29
72826,ark:/12148/cb38503139c,1984-06-05
72827,ark:/12148/cb385031381,1984-06-12
72830,ark:/12148/cb385066969,1985-10-22
72832,ark:/12148/cb38506702d,1985-10-29
72833,ark:/12148/cb38506703r,1985-11-05
72834,ark:/12148/cb385067074,1985-11-12
72835,ark:/12148/cb38506708g,1985-11-19
72836,ark:/12148/cb38506711c,1985-11-26
72838,ark:/12148/cb38506714d,1985-12-10
72839,ark:/12148/cb38507005r,1985-12-17
72841,ark:/12148/cb384785943,1985-01-08
72843,ark:/12148/cb384785974,1985-01-15
72845,ark:/12148/cb38478599t,1985-01-22
72848,ark:/12148/cb384786006,1985-01-29
72851,ark:/12148/cb38478604k,1985-02-05
72853,ark:/12148/cb38478608z,1985-02-26
72854,ark:/12148/cb38478610h,1985-03-05
72856,ark:/12148/cb38478611v,1985-03-12
72857,ark:/12148/cb38478617x,1985-03-19
72858,ark:/12148/cb38478662r,1985-03-26
72861,ark:/12148/cb38478679g,1985-04-16
72863,ark:/12148/cb38478680p,1985-04-23
72865,ark:/12148/cb384786811,1985-04-30
72866,ark:/12148/cb38478685d,1985-04-30
72868,ark:/12148/cb384787087,1985-05-14
72870,ark:/12148/cb38478710s,1985-05-21
72871,ark:/12148/cb384787114,1985-05-28
72874,ark:/12148/cb38478712g,1985-06-04
72875,ark:/12148/cb384787145,1985-06-18
72876,ark:/12148/cb38507013c,1986-01-07
72877,ark:/12148/cb385070241,1986-01-07
72878,ark:/12148/cb385070528,1986-02-21
72879,ark:/12148/cb38507029r,1986-01-07
72880,ark:/12148/cb38507046b,1986-02-25
72881,ark:/12148/cb385070559,1986-03-04
72882,ark:/12148/cb38507056n,1986-03-11
72883,ark:/12148/cb385070570,1986-03-18
72884,ark:/12148/cb38507080h,1986-03-25
72885,ark:/12148/cb38507083j,1986-04-08
72886,ark:/12148/cb385070857,1986-04-15
72887,ark:/12148/cb385072237,1986-04-22
72888,ark:/12148/cb385072299,1986-04-29
72889,ark:/12148/cb38507234w,1986-05-06
72890,ark:/12148/cb38507237x,1986-05-13
72891,ark:/12148/cb38507240t,1986-05-20
72892,ark:/12148/cb385072415,1986-05-27
72893,ark:/12148/cb385080933,1986-10-28
72894,ark:/12148/cb385080964,1986-11-04
72895,ark:/12148/cb38508097g,1986-11-18
72896,ark:/12148/cb38508098t,1987-01-06
72897,ark:/12148/cb38508100j,1987-01-13
72899,ark:/12148/cb385105912,1987-03-10
72901,ark:/12148/cb38510602w,1987-04-28
72902,ark:/12148/cb38510622h,1987-05-12
72903,ark:/12148/cb385081027,1987-01-20
72904,ark:/12148/cb385106037,1987-05-05
72906,ark:/12148/cb38510593r,1987-03-17
72907,ark:/12148/cb38508103k,1987-01-27
72908,ark:/12148/cb38508104x,1987-02-24
72910,ark:/12148/cb38510634h,1987-06-02
72911,ark:/12148/cb38510607m,1987-05-12
72912,ark:/12148/cb385105974,1987-04-07
72914,ark:/12148/cb38510568j,1987-03-03
72915,ark:/12148/cb38510629x,1987-05-26
